/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/4.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/7.25 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/7.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/7.75 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/8.00 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/8.25 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/8.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/8.75 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/9.00 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/9.25 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/9.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/9.75 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/10.00 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/10.25 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/10.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/10.75 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/11.00 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/11.25 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
